Injury,player_age,player_position,league,Actual_Days,Predicted_Days,Error (Difference)
12,30,0,3,42,40.9,1.1
225,26,1,4,12,24.9,-12.9
107,28,2,3,14,44.5,-30.5
145,25,4,0,10,31.8,-21.8
107,19,1,2,22,51.7,-29.7
147,33,7,3,4,20.8,-16.8
41,21,11,0,12,38.5,-26.5
12,22,3,4,11,24.1,-13.1
265,32,4,3,19,13.6,5.4
120,30,12,0,9,6.1,2.9
76,22,2,2,183,250.3,-67.3
9,27,8,1,18,35.7,-17.7
171,26,1,1,28,33.0,-5.0
9,30,7,0,20,24.8,-4.8
228,28,2,1,13,34.7,-21.7
71,33,1,4,11,13.9,-2.9
262,25,11,4,4,7.2,-3.2
53,36,11,2,5,28.3,-23.3
268,28,7,0,6,14.9,-8.9
224,26,2,0,113,59.0,54.0
133,27,3,0,43,49.5,-6.5
15,26,2,4,6,31.5,-25.5
275,34,4,0,8,38.7,-30.7
55,23,1,4,10,29.6,-19.6
120,31,4,0,32,12.1,19.9
76,28,12,0,366,242.5,123.5
34,23,0,1,105,68.6,36.4
169,31,3,4,25,13.5,11.5
171,25,12,0,8,32.7,-24.7
15,30,2,4,27,22.6,4.4
14,25,4,3,15,34.8,-19.8
71,23,2,4,5,16.6,-11.6
241,23,1,1,12,35.8,-23.8
147,33,12,0,8,13.7,-5.7
119,19,11,3,4,88.2,-84.2
225,29,5,0,15,16.6,-1.6
108,31,2,4,33,30.6,2.4
107,20,4,2,71,41.3,29.7
252,32,5,0,19,14.5,4.5
225,28,4,4,7,21.2,-14.2
209,25,1,0,55,43.6,11.4
107,26,2,3,24,48.9,-24.9
89,30,8,4,6,8.7,-2.7
87,25,12,4,9,54.7,-45.7
107,22,4,0,15,47.9,-32.9
200,23,1,4,3,10.1,-7.1
92,18,4,0,29,25.3,3.7
163,21,1,2,40,68.7,-28.7
143,24,12,0,77,49.2,27.8
12,24,1,3,74,47.9,26.1
131,22,12,2,32,24.3,7.7
178,18,10,0,71,64.1,6.9
145,33,2,4,35,25.8,9.2
107,25,0,4,26,29.5,-3.5
177,23,2,0,15,47.7,-32.7
92,27,1,0,14,23.6,-9.6
171,26,0,3,23,34.4,-11.4
147,28,4,3,14,12.0,2.0
100,20,1,2,15,21.8,-6.8
171,30,0,3,11,36.5,-25.5
199,27,5,4,4,8.6,-4.6
11,20,1,4,74,17.6,56.4
199,30,4,1,4,9.5,-5.5
171,30,4,1,33,30.1,2.9
15,21,11,1,39,45.4,-6.4
248,35,4,4,3,17.1,-14.1
17,27,4,1,26,56.3,-30.3
100,21,4,4,30,29.7,0.3
225,26,2,3,22,40.3,-18.3
16,26,7,0,58,45.3,12.7
251,23,11,0,6,8.7,-2.7
225,25,10,4,10,17.9,-7.9
34,33,8,1,82,85.4,-3.4
225,26,4,4,44,29.0,15.0
107,28,4,2,9,30.2,-21.2
107,28,2,1,27,31.5,-4.5
220,31,4,0,12,71.9,-59.9
265,24,7,3,38,16.4,21.6
171,26,11,3,8,34.5,-26.5
171,27,1,1,97,34.0,63.0
71,33,4,4,7,14.7,-7.7
147,24,4,1,8,17.5,-9.5
264,29,5,0,5,6.9,-1.9
12,20,8,3,25,38.1,-13.1
268,26,1,4,20,20.1,-0.1
225,25,12,1,15,29.5,-14.5
109,36,2,3,28,32.3,-4.3
209,19,2,3,63,123.1,-60.1
120,20,4,3,4,5.3,-1.3
262,28,2,0,11,12.3,-1.3
107,23,7,3,25,54.1,-29.1
71,26,2,4,26,14.9,11.1
71,22,2,4,17,16.4,0.6
38,23,2,0,43,58.2,-15.2
71,25,2,0,19,14.5,4.5
16,28,2,3,540,110.8,429.2
120,32,5,0,8,9.2,-1.2
225,39,5,0,9,44.9,-35.9
130,24,4,4,12,36.4,-24.4
71,27,5,4,30,15.6,14.4
171,24,12,1,26,24.3,1.7
10,27,8,2,35,24.6,10.4
12,25,4,3,32,48.0,-16.0
120,33,12,0,7,5.5,1.5
107,28,7,3,27,38.6,-11.6
272,29,4,0,5,9.0,-4.0
100,25,2,3,71,38.2,32.8
120,21,4,2,4,9.8,-5.8
268,36,12,0,6,28.3,-22.3
109,22,3,0,36,25.6,10.4
200,27,2,0,3,14.8,-11.8
9,23,4,0,85,38.9,46.1
191,24,0,3,35,40.2,-5.2
223,34,2,4,152,36.0,116.0
143,22,1,3,25,67.0,-42.0
113,23,0,0,35,14.6,20.4
207,24,4,4,86,19.6,66.4
44,32,1,4,164,29.3,134.7
92,28,4,3,48,28.7,19.3
169,30,1,4,5,15.8,-10.8
30,20,11,2,156,86.8,69.2
23,31,2,0,27,39.4,-12.4
171,27,8,1,15,35.8,-20.8
171,32,2,4,20,27.3,-7.3
120,33,12,2,8,6.9,1.1
144,20,4,0,44,75.6,-31.6
108,29,1,4,25,30.6,-5.6
214,20,0,0,5,29.6,-24.6
200,30,8,2,15,12.6,2.4
36,20,12,0,42,100.9,-58.9
274,21,5,4,275,97.1,177.9
146,22,2,0,197,149.5,47.5
199,35,3,1,8,5.0,3.0
